 AGENTS.md                                          |    6 +-
 .../M4SlapImpact20260910/verify_assets.py          |   24 +
 .../M4SlapImpact20260910/verify_contract.py        |   25 +
 .../M4SlapImpact20260910/verify_mat_saved.py       |   14 +
 .../M4TacticalToss20260910/acceptance.json         |  148 ++
 .../audio_validation_m4-tactical-toss.json         |  114 +
 .../M4TacticalToss20260910/author_toss.py          |   49 +
 .../M4TacticalToss20260910/authoring.json          |   62 +
 .../M4TacticalToss20260910/body_contact_probe.json | 2791 ++++++++++++++++++++
 .../M4TacticalToss20260910/build_mat_sequences.py  |   24 +
 .../M4TacticalToss20260910/check_audio.py          |   54 +
 .../M4TacticalToss20260910/make_delivery.py        |   25 +
 .../mat_saved_validation.json                      |    6 +
 .../M4TacticalToss20260910/mat_sequences.json      |    9 +
 .../mechanical_contract.json                       |   38 +
 .../M4TacticalToss20260910/probe_body.py           |   25 +
 .../SourceAssets/M4TacticalToss20260910/publish.py |   32 +
 .../M4TacticalToss20260910/publish_report.json     |   10 +
 .../M4TacticalToss20260910/run_validation.ps1      |   44 +
 .../triangle_contact_probe.json                    | 1016 +++++++
 .../triangle_contact_probe.py                      |   21 +
 .../M4TacticalToss20260910/ue_saved_contract.json  |   10 +
 .../M4TacticalToss20260910/verify_all_saved.py     |    4 +
 .../M4TacticalToss20260910/verify_assets.py        |   24 +
 .../M4TacticalToss20260910/verify_contract.py      |   25 +
 .../M4TacticalToss20260910/verify_mat_saved.py     |   14 +
 .../M4WrapGrip20260910/acceptance.json             |  265 ++
 .../M4WrapGrip20260910/apply_arm_reference.py      |   32 +
 .../M4WrapGrip20260910/apply_entry_clearance.py    |   14 +
 .../audio_validation_m4-wrap-accepted.json         |  114 +
 .../M4WrapGrip20260910/build_candidate.ps1         |    4 +
 .../M4WrapGrip20260910/build_mat_sequences.py      |   24 +
 .../M4WrapGrip20260910/equip_audio_validation.json |   21 +
 .../M4WrapGrip20260910/finger_anatomy.json         |  236 ++
 .../M4WrapGrip20260910/fitted_grip.json            |  184 ++
 .../M4WrapGrip20260910/mat_saved_validation.json   |   14 +
 .../M4WrapGrip20260910/mechanical_contract.json    |  109 +
 .../SourceAssets/M4WrapGrip20260910/probe_body.py  |   25 +
 .../SourceAssets/M4WrapGrip20260910/publish.py     |   32 +
 .../M4WrapGrip20260910/release_path_clearance.json |   49 +
 .../M4WrapGrip20260910/repair_authored.py          |  314 +++
 .../M4WrapGrip20260910/triangle_contact_probe.py   |   21 +
 .../M4WrapGrip20260910/ue_saved_contract.json      |   26 +
 .../M4WrapGrip20260910/verify_assets.py            |   24 +
 .../M4WrapGrip20260910/verify_contract.py          |   25 +
 .../M4WrapGrip20260910/verify_mat_saved.py         |   14 +
 .../SourceAssets/M4WrapGrip20260910/wrap_fit.json  |  240 ++
 97 files changed, 9390 insertions(+), 403 deletions(-)
