Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

UAL_PACK_LOADED true
UAL_FILE res://.godot/imported/previous.glb-5a0834eeff866752d460a3f6364fd4ad.md5
UAL_FILE res://.godot/imported/previous.glb-5a0834eeff866752d460a3f6364fd4ad.scn
UAL_FILE res://.godot/imported/previous_Image_0.png-cef44de23290d37f57d3ad96032310e4.ctex
UAL_FILE res://.godot/imported/previous_Image_0.png-cef44de23290d37f57d3ad96032310e4.md5
UAL_FILE res://.godot/imported/previous_Image_1.png-6451707f246181ee540cc95726a17efb.ctex
UAL_FILE res://.godot/imported/previous_Image_1.png-6451707f246181ee540cc95726a17efb.md5
UAL_FILE res://.godot/imported/quat_logo.png-e90e9c4d8674049844e60b46db2d51ee.ctex
UAL_FILE res://.godot/imported/quaternius.glb-5d53847e489da2179d88e9732da2d06f.md5
UAL_FILE res://.godot/imported/quaternius.glb-5d53847e489da2179d88e9732da2d06f.scn
UAL_FILE res://.godot/imported/quaternius_Zombie_Atlas.png-592b573e043be2c41f954c9797f79c71.ctex
UAL_FILE res://.godot/imported/quaternius_Zombie_Atlas.png-592b573e043be2c41f954c9797f79c71.md5
UAL_FILE res://fonts/Akira Bold.ttf.import
UAL_FILE res://fonts/Poppins-Bold.ttf.import
UAL_FILE res://fonts/Poppins-Medium.ttf.import
UAL_FILE res://fonts/Poppins-SemiBold.ttf.import
UAL_FILE res://libraries/UAL1_Source.tres.remap
UAL_FILE res://libraries/UAL2_Source.gltf.import
UAL_FILE res://models/Grid-01.png.import
UAL_FILE res://models/Grid.png.import
UAL_FILE res://models/Mannequin.glb.import
UAL_FILE res://models/Medieval_woman.glb.import
UAL_FILE res://models/Trex.glb.import
UAL_FILE res://models/Zombie_Basic.glb.import
UAL_FILE res://models/Zombie_Basic_Zombie_Atlas.png.import
UAL_FILE res://scenes/example_viewer_world_1.tscn.remap
UAL_FILE res://scenes/main.tscn.remap
UAL_FILE res://scripts/RoundedList.tres.remap
UAL_FILE res://scripts/animation_tags.gd.remap
UAL_FILE res://scripts/animation_tags.gdc
UAL_FILE res://scripts/animtags.tres.remap
UAL_FILE res://scripts/master_control.gd.remap
UAL_FILE res://scripts/master_control.gdc
UAL_FILE res://scripts/sub_viewport.gd.remap
UAL_FILE res://scripts/sub_viewport.gdc
